source,target,weight
580,3093,1
580,3304,2
580,3364,2
580,3383,1
580,3386,1
580,3395,1
580,3406,1
580,3448,1
580,3469,1
580,3473,1
580,3484,1
580,3494,2
580,3550,2
580,3576,1
580,3577,1
580,3645,1
580,3670,1
580,3682,2
580,3714,2
580,3720,1
580,3752,1
580,3797,2
580,3830,2
580,3858,1
580,3885,3
580,3930,1
580,3941,3
580,3953,1
580,3959,1
580,3964,1
580,3973,1
580,3989,1
580,3992,1
580,3998,3
580,4057,2
580,4059,2
580,4091,2
580,4197,1
580,4315,2
580,4317,2
580,4330,1
580,4357,1
580,5673,2
580,7447,2
580,591,1
580,1064,1
580,1177,1
580,1187,1
580,1458,2
580,1469,1
580,1780,1
580,3024,1
625,608,1
644,302,1
644,342,1
644,345,1
644,346,3
644,351,1
644,415,2
644,535,1
644,599,2
644,608,2
644,628,2
644,630,2
644,632,2
644,635,2
644,636,2
644,638,2
644,640,1
644,641,2
644,642,1
644,645,2
644,647,1
644,649,2
644,651,2
644,655,1
644,656,1
644,658,1
644,660,1
644,663,2
644,665,2
644,666,2
644,668,2
644,669,1
644,676,1
644,679,1
644,687,1
644,737,2
644,1054,2
644,1055,1
644,1056,1
644,1064,1
644,1075,1
644,1197,1
644,1200,1
644,1203,1
644,1206,1
644,1212,2
644,1218,2
644,1227,1
644,1230,2
644,1354,2
644,1382,2
644,1386,1
644,1474,1
644,1489,1
644,1520,1
644,1524,2
644,1551,1
644,1555,2
644,1562,1
644,1587,2
644,1606,1
644,1613,2
644,1626,1
644,1638,1
644,1665,1
644,1678,2
644,1688,1
644,1701,1
644,1739,1
644,2188,1
644,2223,1
644,2948,1
644,2985,2
644,3494,2
644,3885,1
644,3953,2
644,3959,1
644,3998,1
644,4345,1
644,4389,1
644,5585,1
644,5586,1
644,2207,1
679,302,2
679,304,1
679,342,1
679,345,1
679,346,1
679,351,1
679,415,1
679,491,1
679,492,1
679,537,1
679,585,1
679,596,1
679,599,1
679,636,1
679,664,1
679,666,1
679,668,1
679,669,1
679,671,1
679,674,1
679,675,1
679,676,1
679,680,1
679,691,1
679,699,1
679,708,1
679,737,1
679,1074,1
679,1128,1
679,1194,1
679,1197,1
679,1218,2
679,1229,3
679,1354,1
679,1367,1
679,1382,2
679,1489,2
679,1524,2
679,1525,1
679,1541,1
679,1555,3
679,1569,1
679,1587,2
679,1590,2
679,1613,2
679,1638,1
679,1657,1
679,1665,1
679,1678,2
679,1701,2
679,1739,1
679,2177,1
679,2236,1
679,2939,2
679,2945,1
679,2947,1
679,2948,1
679,2952,1
679,2954,2
679,2985,2
679,3199,1
679,3494,1
679,3797,1
679,3830,1
679,3941,1
679,3953,2
679,3959,1
679,3964,1
679,3973,1
679,5562,1
737,302,1
737,342,1
737,344,1
737,345,1
737,346,3
737,351,2
737,415,1
737,460,1
737,535,2
737,599,1
737,608,1
737,636,3
737,656,1
737,665,2
737,666,1
737,685,1
737,687,4
737,688,1
737,698,1
737,703,1
737,705,1
737,707,1
737,708,2
737,709,1
737,711,1
737,718,2
737,719,1
737,721,2
737,722,1
737,724,1
737,726,1
737,728,2
737,729,1
737,734,2
737,739,1
737,746,2
737,1054,1
737,1056,1
737,1064,1
737,1075,1
737,1206,1
737,1212,1
737,1218,2
737,1229,1
737,1230,1
737,1354,2
737,1382,2
737,1474,1
737,1489,2
737,1512,1
737,1524,1
737,1529,1
737,1538,1
737,1551,1
737,1555,3
737,1569,1
737,1587,2
737,1606,1
737,1613,2
737,1626,1
737,1633,1
737,1638,1
737,1646,2
737,1665,1
737,1678,2
737,1688,1
737,1701,1
737,1739,2
737,2188,1
737,2235,1
737,2241,1
737,2939,1
737,2948,2
737,2954,1
737,2985,2
737,3364,1
737,3494,2
737,3797,1
737,3830,1
737,3885,1
737,3941,2
737,3953,1
737,3959,1
737,3989,1
737,3998,2
737,4091,1
737,4130,1
737,4317,1
737,4330,1
737,5593,1
737,5594,1
737,5595,1
737,5597,1
737,5952,1
1212,210,1
1212,231,2
1212,304,1
1212,342,1
1212,345,1
1212,346,1
1212,350,1
1212,351,1
1212,353,1
1212,355,1
1212,458,1
1212,465,2
1212,469,4
1212,488,2
1212,490,3
1212,491,2
1212,492,2
1212,494,1
1212,495,1
1212,514,1
1212,515,1
1212,517,2
1212,521,4
1212,522,1
1212,523,3
1212,534,4
1212,535,1
1212,537,1
1212,547,1
1212,552,1
1212,582,1
1212,585,2
1212,591,1
1212,596,1
1212,599,2
1212,600,1
1212,601,1
1212,608,1
1212,636,2
1212,638,1
1212,645,1
1212,657,2
1212,664,2
1212,665,2
1212,666,2
1212,668,1
1212,669,1
1212,674,1
1212,680,1
1212,691,1
1212,699,1
1212,711,1
1212,733,1
1212,1056,1
1212,1218,2
1212,1229,4
1212,1243,1
1212,1247,1
1212,1251,1
1212,1252,1
1212,1253,1
1212,1367,1
1212,1382,1
1212,1386,1
1212,1525,1
1212,1538,1
1212,1539,1
1212,1562,1
1212,1588,1
1212,1650,1
1212,1652,1
1212,1678,1
1212,1745,1
1212,3956,1
1212,3986,1
1212,3998,3
1212,4029,1
1212,4166,1
1212,4198,1
1212,5562,3
1212,7933,1
1382,111,1
1382,146,3
1382,210,2
1382,220,1
1382,221,1
1382,231,2
1382,238,1
1382,245,1
1382,246,1
1382,253,1
1382,273,1
1382,280,1
1382,287,1
1382,298,1
1382,302,1
1382,342,2
1382,344,1
1382,345,2
1382,346,2
1382,348,1
1382,350,1
1382,351,2
1382,465,1
1382,469,2
1382,488,1
1382,490,2
1382,491,1
1382,492,1
1382,517,1
1382,521,1
1382,523,1
1382,534,1
1382,535,1
1382,552,1
1382,596,1
1382,599,1
1382,603,1
1382,608,1
1382,629,1
1382,669,2
1382,813,1
1382,883,1
1382,886,1
1382,888,1
1382,891,1
1382,893,2
1382,897,1
1382,916,1
1382,918,2
1382,930,1
1382,951,1
1382,970,2
1382,994,1
1382,999,1
1382,1020,1
1382,1044,1
1382,1064,1
1382,1066,2
1382,1070,1
1382,1072,1
1382,1074,3
1382,1075,1
1382,1080,1
1382,1084,1
1382,1094,1
1382,1107,1
1382,1128,3
1382,1157,1
1382,1194,2
1382,1197,1
1382,1200,1
1382,1206,1
1382,1208,3
1382,1216,1
1382,1218,2
1382,1220,1
1382,1229,4
1382,1230,2
1382,1243,1
1382,1246,1
1382,1264,1
1382,1273,2
1382,1274,1
1382,1280,1
1382,1321,1
1382,1324,1
1382,1335,2
1382,1353,3
1382,1354,2
1382,1359,1
1382,912,1
1382,1403,2
1382,1418,1
1382,1435,1
1382,1489,2
1382,1509,3
1382,1512,3
1382,1519,1
1382,1524,4
1382,1526,1
1382,1528,1
1382,1529,2
1382,1538,1
1382,1551,4
1382,1555,3
1382,1561,2
1382,1562,1
1382,1569,3
1382,1587,4
1382,1590,4
1382,1602,1
1382,1606,1
1382,1613,3
1382,1636,1
1382,1638,2
1382,1657,2
1382,1665,1
1382,1678,1
1382,1701,2
1382,1739,2
1382,1741,1
1382,1743,1
1382,1760,2
1382,1824,2
1382,1852,1
1382,1909,1
1382,2057,1
1382,2072,2
1382,2082,2
1382,2170,2
1382,2177,2
1382,2179,2
1382,2188,2
1382,2194,1
1382,2207,1
1382,2223,1
1382,2236,1
1382,2241,1
1382,2276,1
1382,2359,1
1382,2560,2
1382,2564,2
1382,2650,1
1382,2709,1
1382,2851,1
1382,2899,1
1382,2922,1
1382,2939,2
1382,2948,2
1382,2954,1
1382,2983,1
1382,2985,2
1382,2997,1
1382,3024,1
1382,3093,2
1382,3131,1
1382,3156,1
1382,3199,1
1382,3205,2
1382,3304,1
1382,3364,2
1382,3370,2
1382,3406,2
1382,3448,3
1382,3469,1
1382,3484,2
1382,3488,1
1382,3494,2
1382,3536,1
1382,3550,3
1382,3570,1
1382,3576,3
1382,3577,1
1382,3645,2
1382,3670,1
1382,3682,2
1382,3714,3
1382,3752,2
1382,3797,2
1382,3830,4
1382,3858,1
1382,3876,1
1382,3885,2
1382,3930,3
1382,3941,3
1382,3953,1
1382,3964,2
1382,3973,1
1382,3988,1
1382,3992,1
1382,4059,1
1382,4161,2
1382,4162,1
1382,5673,1
1382,5674,1
1382,5810,1
1382,6152,1
1382,7489,1
1382,1735,1
1382,1762,1
1382,1923,1
1382,2172,1
3448,144,1
3448,346,1
3448,599,1
3448,603,1
3448,1229,1
3448,1555,2
3448,1633,1
3448,1678,1
3448,1754,1
3448,1760,1
3448,1762,1
3448,1780,1
3448,1852,3
3448,1953,1
3448,2883,1
3448,2890,1
3448,2895,1
3448,2899,1
3448,3462,3
3448,3469,3
3448,3473,1
3448,3484,4
3448,3486,1
3448,3488,1
3448,3494,1
3448,3515,1
3448,3517,1
3448,3520,2
3448,3524,1
3448,3533,2
3448,3536,1
3448,3550,1
3448,3570,1
3448,3576,1
3448,3577,2
3448,3582,1
3448,3608,1
3448,3611,1
3448,3626,2
3448,3633,1
3448,3645,1
3448,3646,1
3448,3670,1
3448,3673,1
3448,3678,1
3448,3682,2
3448,3697,2
3448,3701,1
3448,3712,1
3448,3714,2
3448,3717,2
3448,3720,1
3448,3722,1
3448,3731,1
3448,3747,1
3448,3748,1
3448,3751,3
3448,3752,2
3448,3759,1
3448,3793,2
3448,3797,2
3448,3820,1
3448,3830,3
3448,3849,3
3448,3858,1
3448,3861,1
3448,3864,1
3448,3876,2
3448,3877,2
3448,3878,3
3448,4026,1
3448,4067,2
3448,4069,1
3448,4112,1
3448,4265,1
3448,4278,1
3448,5674,1
3448,5749,1
3448,5767,1
3448,5770,1
3448,6456,1
3494,144,1
3494,156,1
3494,178,1
3494,302,2
3494,342,1
3494,345,1
3494,346,2
3494,351,1
3494,465,1
3494,469,1
3494,534,1
3494,535,1
3494,599,1
3494,603,1
3494,1218,1
3494,1229,1
3494,1386,1
3494,1524,1
3494,1555,3
3494,1590,2
3494,1636,1
3494,1638,2
3494,1665,1
3494,1678,1
3494,1754,1
3494,1760,1
3494,1761,1
3494,1762,1
3494,1767,1
3494,1772,1
3494,1780,1
3494,1800,1
3494,1824,1
3494,1836,1
3494,1840,1
3494,1852,1
3494,1871,1
3494,1881,1
3494,1885,1
3494,1892,1
3494,1926,1
3494,1953,1
3494,1957,1
3494,2276,1
3494,2564,1
3494,2709,1
3494,2789,1
3494,2874,1
3494,2883,1
3494,2885,1
3494,2890,1
3494,2895,1
3494,2896,1
3494,2897,1
3494,2899,1
3494,2902,1
3494,2997,2
3494,3093,1
3494,3364,1
3494,3406,1
3494,3462,2
3494,3469,2
3494,3484,2
3494,3486,1
3494,3488,1
3494,3533,2
3494,3536,1
3494,3550,1
3494,3576,2
3494,3577,2
3494,3621,1
3494,3645,1
3494,3646,2
3494,3670,2
3494,3673,1
3494,3678,2
3494,3682,2
3494,3720,1
3494,3722,2
3494,3728,1
3494,3731,1
3494,3747,1
3494,3751,2
3494,3793,2
3494,3830,3
3494,3858,1
3494,3861,1
3494,3867,1
3494,3876,2
3494,3877,1
3494,3878,2
3494,3941,1
3494,4069,1
3577,1826,1
3577,1836,1
3577,1840,1
3577,2276,1
3577,3364,2
3577,3453,2
3577,3456,2
3577,3462,3
3577,3467,2
3577,3469,3
3577,3473,1
3577,3484,2
3577,3488,1
3577,3492,1
3577,3495,1
3577,3514,1
3577,3520,1
3577,3536,2
3577,3550,2
3577,3576,1
3577,3582,1
3577,3602,1
3577,3636,1
3577,3644,1
3577,3645,1
3577,3670,2
3577,3673,1
3577,3678,2
3577,3682,3
3577,3714,1
3577,3717,1
3577,3726,1
3577,3728,3
3577,3731,1
3577,3734,1
3577,3747,1
3577,3748,2
3577,3751,4
3577,3752,1
3577,3774,2
3577,3797,3
3577,3807,1
3577,3808,1
3577,3817,2
3577,3830,3
3577,3832,1
3577,3839,1
3577,3858,3
3577,3867,1
3577,3876,1
3577,3877,2
3577,3878,1
3577,3930,2
3577,3992,1
3577,4019,1
3797,156,1
3797,248,1
3797,302,4
3797,345,1
3797,346,1
3797,351,1
3797,599,2
3797,603,2
3797,1074,1
3797,1084,1
3797,1128,1
3797,1218,2
3797,1229,4
3797,1354,1
3797,1489,1
3797,1524,3
3797,1551,1
3797,1555,3
3797,1587,1
3797,1590,2
3797,1613,1
3797,1665,1
3797,1678,2
3797,1701,2
3797,1754,2
3797,1760,3
3797,1761,2
3797,1762,3
3797,1764,3
3797,1772,1
3797,1779,2
3797,1780,3
3797,1824,2
3797,1836,1
3797,1852,2
3797,1871,1
3797,1885,1
3797,1892,1
3797,1897,2
3797,1926,2
3797,1953,1
3797,2072,1
3797,2082,1
3797,2170,2
3797,2176,1
3797,2179,1
3797,2188,1
3797,2241,1
3797,2560,2
3797,2564,3
3797,2650,1
3797,2673,1
3797,2709,2
3797,2745,1
3797,2789,1
3797,2851,1
3797,2874,2
3797,2875,2
3797,2882,2
3797,2883,2
3797,2885,1
3797,2889,1
3797,2890,3
3797,2891,1
3797,2894,1
3797,2895,3
3797,2899,2
3797,2901,1
3797,2902,1
3797,2939,1
3797,2985,2
3797,3093,1
3797,3364,1
3797,3406,1
3797,3453,1
3797,3462,3
3797,3469,5
3797,3484,5
3797,3486,1
3797,3488,1
3797,3533,3
3797,3536,2
3797,3566,1
3797,3570,1
3797,3576,2
3797,3582,1
3797,3608,1
3797,3611,1
3797,3621,1
3797,3622,2
3797,3626,1
3797,3644,1
3797,3645,1
3797,3646,3
3797,3670,1
3797,3673,2
3797,3682,1
3797,3711,2
3797,3712,1
3797,3714,2
3797,3720,2
3797,3722,1
3797,3731,3
3797,3745,2
3797,3748,1
3797,3751,2
3797,3759,1
3797,3793,1
3797,503,1
3797,813,1
3797,2207,1
3797,3774,1
3797,3817,1
3797,3820,1
3797,3830,1
3797,3849,1
3797,3858,2
3797,3861,1
3797,3862,1
3797,3876,3
3797,3877,4
3797,3878,3
3797,3930,2
3797,3941,1
3797,3953,1
3797,3988,1
3797,4029,1
3797,4067,1
3797,4069,2
3797,4304,1
4167,469,1
4167,521,1
4167,3463,1
4167,3578,1
4167,3598,1
4167,3676,1
4167,3685,1
4167,3729,1
4167,3771,1
4167,3845,1
4167,3873,1
4167,3881,1
4167,3946,1
4167,4008,1
4167,4009,1
4167,4016,1
4167,4017,1
4167,4028,1
4167,4034,1
4167,4040,1
4167,4041,1
4167,4043,1
4167,4047,1
4167,4116,1
4167,4292,1
4167,4348,1
4167,4355,1
4167,4356,1
4167,4359,1
4167,5742,1
4167,5758,1
21,121,1
21,133,1
121,67,1
121,133,1
121,144,1
121,160,1
121,169,2
121,1760,1
121,5479,1
121,5480,1
121,5491,1
121,5533,1
121,5531,1
133,100,1
133,143,1
133,144,1
133,177,1
24,189,1
24,5485,2
189,45,1
189,73,3
189,100,1
189,146,1
189,188,1
189,77,1
189,1441,1
189,3878,1
5485,188,1
5485,6789,1
27,111,1
27,192,1
111,65,1
111,71,1
111,80,1
111,144,1
111,146,1
111,192,1
111,202,1
111,1852,1
111,3533,2
111,3878,1
111,6775,1
192,161,1
192,202,1
28,71,1
28,146,2
28,202,1
71,153,1
71,7254,1
71,130,1
146,49,1
146,62,1
146,73,2
146,100,1
146,144,1
146,153,1
146,154,1
146,156,2
146,160,2
146,161,1
146,178,2
146,202,1
146,210,1
146,302,2
146,346,1
146,1074,1
146,1218,1
146,1230,1
146,1354,1
146,1441,1
146,1555,1
146,1665,1
146,1678,2
146,1760,2
146,1761,1
146,1780,2
146,1800,1
146,1824,2
146,1852,2
146,1897,1
146,1902,1
146,1903,1
146,1909,1
146,1910,1
146,1918,2
146,1923,3
146,1953,1
146,2170,1
146,2875,1
146,2878,1
146,2881,1
146,3462,1
146,3484,1
146,3533,2
146,3576,2
146,3645,1
146,3646,1
146,3670,1
146,3697,1
146,3751,1
146,3793,1
146,3877,2
146,3878,3
146,3941,1
146,5496,1
146,5514,1
146,5810,1
146,5852,1
146,1904,1
146,1905,1
146,2894,1
202,80,1
202,94,1
202,161,3
202,5503,1
202,7255,1
29,132,2
29,147,1
29,196,1
29,5487,1
132,41,1
132,50,2
132,55,2
132,147,1
132,160,2
132,187,1
132,196,2
132,5487,2
132,5534,1
147,41,1
147,5495,1
196,32,2
196,37,2
196,49,3
196,60,2
196,69,2
196,72,1
196,136,1
196,155,2
196,183,1
196,4237,1
196,5463,1
196,5511,1
196,5526,1
30,119,2
30,156,2
119,49,1
119,156,2
119,178,1
119,1836,1
156,48,1
156,49,2
156,87,2
156,100,2
156,108,1
156,127,1
156,160,2
156,162,2
156,164,1
156,172,1
156,173,1
156,176,1
156,178,3
156,179,1
156,184,1
156,200,1
156,1780,1
156,1824,1
156,1826,1
156,1836,1
156,1840,1
156,1852,1
156,2006,2
156,2276,2
156,3364,2
156,3406,2
156,3456,2
156,3462,2
156,3469,2
156,3484,3
156,3514,2
156,3550,1
156,3602,1
156,3670,1
156,3728,2
156,3731,1
156,3751,1
156,3830,1
156,3839,1
156,3877,3
156,3930,3
156,5523,1
156,5545,1
156,6738,1
156,5457,1
32,37,2
32,69,1
32,128,1
32,183,1
37,68,1
69,183,2
128,5498,1
128,148,1
68,54,1
40,55,2
40,75,2
55,100,2
55,140,2
55,148,2
55,154,1
55,170,2
55,5495,2
75,5495,1
41,140,1
41,5487,1
140,5535,1
5487,5534,1
42,54,1
42,97,1
42,176,1
54,97,1
54,139,1
54,145,1
54,155,2
54,206,1
54,4239,1
54,4244,1
176,49,1
176,178,1
45,77,1
45,188,1
188,161,1
188,5461,2
188,5488,2
188,5550,1
188,7252,1
48,180,1
180,49,1
180,168,1
49,72,1
49,87,1
49,90,2
49,99,1
49,100,1
49,120,1
49,122,1
49,136,1
49,160,1
49,166,1
49,168,1
49,175,1
49,178,3
49,184,1
49,1780,1
49,1826,1
49,1836,1
49,1840,1
49,1852,1
49,3462,2
49,3484,1
49,3550,1
49,3839,1
49,3877,1
49,3878,1
49,7266,1
72,136,1
87,78,1
87,172,1
87,178,1
87,184,1
87,1836,1
87,1840,1
87,1852,1
87,3877,1
90,109,1
90,178,1
99,7266,1
100,73,3
100,79,1
100,117,1
100,144,1
100,160,2
100,177,1
100,178,2
100,1760,1
100,1780,1
100,1852,1
100,3533,2
100,3646,1
100,3877,1
100,3878,2
100,1754,1
120,178,1
120,1780,1
120,1836,1
120,1840,1
120,1852,1
120,3462,1
120,3877,1
122,178,1
136,109,1
160,58,2
160,115,1
160,141,1
160,174,1
160,178,1
160,187,1
160,1780,1
160,1826,1
160,1836,1
160,1852,1
160,3462,1
160,3877,1
160,3878,1
160,5497,1
160,5524,2
160,5527,1
166,178,1
166,1780,1
166,1836,1
166,1852,1
166,3462,1
166,3877,1
168,172,1
175,178,1
175,1836,1
178,70,1
178,73,1
178,78,1
178,79,1
178,85,1
178,98,1
178,174,1
178,184,1
178,1780,1
178,1826,1
178,1836,2
178,1840,1
178,1852,2
178,1856,1
178,1923,2
178,1953,1
178,3456,1
178,3462,3
178,3469,1
178,3484,2
178,3550,1
178,3670,1
178,3728,1
178,3731,1
178,3830,1
178,3839,1
178,3877,2
178,3878,1
184,1836,1
184,1852,1
184,3728,1
184,3877,1
1780,73,2
1780,345,1
1780,469,1
1780,1760,1
1780,1779,1
1780,1782,1
1780,1926,1
1780,3533,1
1780,3544,1
1780,3550,1
1780,3576,1
1780,3645,1
1780,3670,1
1780,3678,1
1780,3682,2
1780,3714,1
1780,3752,2
1780,3830,3
1780,3849,1
1780,3858,1
1780,3876,1
1780,3878,2
1780,7302,1
1826,1816,1
1826,1824,1
1826,1825,1
1826,1847,1
1826,3462,1
1826,3484,1
1826,3550,1
1826,3751,1
1826,3858,1
1836,172,1
1836,1824,3
1836,1825,1
1836,1847,1
1836,1850,1
1836,3462,1
1836,3469,2
1836,3484,3
1836,3536,1
1836,3550,1
1836,3645,1
1836,3670,1
1836,3682,1
1836,3751,2
1836,3830,2
1836,3858,2
1836,3876,1
1840,1792,1
1840,1804,2
1840,1824,4
1840,1825,1
1840,1847,1
1840,1850,1
1840,3462,1
1840,3469,3
1840,3484,3
1840,3536,1
1840,3550,1
1840,3645,1
1840,3670,1
1840,3682,1
1840,3731,1
1840,3748,1
1840,3751,2
1840,3830,2
1840,3858,2
1840,3876,1
1852,70,1
1852,73,2
1852,117,1
1852,345,1
1852,346,1
1852,469,1
1852,521,1
1852,1229,1
1852,1800,2
1852,1804,2
1852,1819,1
1852,1824,5
1852,1825,2
1852,1831,1
1852,1850,2
1852,1854,1
1852,1871,1
1852,1892,1
1852,1909,2
1852,1957,1
1852,2789,1
1852,3458,1
1852,3462,1
1852,3469,2
1852,3473,1
1852,3484,3
1852,3486,2
1852,3488,2
1852,3533,2
1852,3536,2
1852,3544,1
1852,3550,1
1852,3576,2
1852,3585,2
1852,3621,1
1852,3626,2
1852,3645,2
1852,3670,2
1852,3673,1
1852,3678,1
1852,3682,2
1852,3714,3
1852,3717,2
1852,3751,2
1852,3752,2
1852,3759,1
1852,3825,1
1852,3830,3
1852,3849,1
1852,3858,2
1852,3876,1
1852,3878,2
1852,4029,1
1852,1910,1
1852,1923,1
3462,1783,1
3462,1804,1
3462,1807,2
3462,1824,1
3462,1856,1
3462,1858,1
3462,1885,1
3462,3453,2
3462,3454,2
3462,3456,1
3462,3458,2
3462,3467,2
3462,3469,3
3462,3484,2
3462,3486,1
3462,3488,1
3462,3495,2
3462,3514,1
3462,3520,1
3462,3533,2
3462,3536,3
3462,3550,2
3462,3559,1
3462,3566,1
3462,3570,2
3462,3576,1
3462,3585,2
3462,3602,1
3462,3621,2
3462,3626,1
3462,3636,1
3462,3641,1
3462,3644,1
3462,3645,3
3462,3646,2
3462,3660,1
3462,3670,2
3462,3673,1
3462,3678,2
3462,3682,3
3462,3690,1
3462,3714,1
3462,3717,4
3462,3720,3
3462,3728,2
3462,3731,2
3462,3734,2
3462,3747,1
3462,3748,2
3462,3751,4
3462,3752,2
3462,3759,2
3462,3774,1
3462,3807,2
3462,3811,1
3462,3817,2
3462,3820,1
3462,3830,3
3462,3849,2
3462,3855,1
3462,3858,4
3462,3861,1
3462,3863,1
3462,3867,2
3462,3876,1
3462,3877,2
3462,3878,2
3462,4011,1
3462,4014,1
3462,4019,2
3462,4124,1
3462,7078,1
3484,346,1
3484,1229,1
3484,1555,1
3484,1590,1
3484,1678,1
3484,1701,1
3484,1767,2
3484,1804,4
3484,1815,2
3484,1821,1
3484,1824,4
3484,1825,1
3484,1850,1
3484,1855,1
3484,1856,1
3484,1858,1
3484,1871,1
3484,1885,1
3484,1892,3
3484,1959,1
3484,1960,1
3484,2006,2
3484,2188,1
3484,2276,3
3484,2359,1
3484,2564,1
3484,2789,1
3484,2890,1
3484,2985,1
3484,3339,2
3484,3364,1
3484,3370,1
3484,3406,2
3484,3453,1
3484,3456,3
3484,3458,1
3484,3469,4
3484,3473,1
3484,1807,1
3484,3486,1
3484,3488,1
3484,3514,3
3484,3520,1
3484,3533,3
3484,3536,2
3484,3550,1
3484,3559,1
3484,3566,1
3484,3570,1
3484,3576,1
3484,3585,1
3484,3602,3
3484,3621,1
3484,3636,1
3484,3645,2
3484,3646,1
3484,3670,2
3484,3673,2
3484,3678,2
3484,3682,2
3484,3690,2
3484,3714,3
3484,3717,2
3484,3720,1
3484,3728,5
3484,3747,1
3484,3748,1
3484,3751,3
3484,3752,2
3484,3759,1
3484,3777,1
3484,3807,1
3484,3817,1
3484,3830,3
3484,3849,3
3484,3858,2
3484,3861,3
3484,3876,1
3484,3877,6
3484,3878,4
3484,3885,1
3484,3930,2
3484,4009,1
3484,4019,1
3484,4021,1
3484,4063,1
3484,4075,2
3484,4099,1
3484,4101,1
3484,4216,1
3484,4292,1
3484,4348,1
3484,4356,1
3484,6133,1
3550,1767,1
3550,1772,1
3550,1774,1
3550,1776,1
3550,1783,1
3550,1800,1
3550,1804,1
3550,1815,1
3550,1819,1
3550,1824,3
3550,1825,2
3550,1856,1
3550,1863,1
3550,1871,1
3550,1881,1
3550,1885,1
3550,1892,2
3550,1926,1
3550,1957,1
3550,2188,1
3550,2241,1
3550,2560,1
3550,2564,1
3550,2688,1
3550,2709,1
3550,2789,1
3550,2851,1
3550,2890,1
3550,2895,1
3550,2896,1
3550,2902,1
3550,3469,2
3550,3486,1
3550,3488,1
3550,3520,1
3550,3533,1
3550,3536,1
3550,3570,1
3550,3576,2
3550,3621,1
3550,3626,1
3550,3645,1
3550,3646,1
3550,3670,2
3550,3673,1
3550,3682,2
3550,3697,1
3550,3714,1
3550,3720,1
3550,3722,1
3550,3728,1
3550,3731,1
3550,3734,1
3550,3748,1
3550,3751,2
3550,3752,1
3550,3793,1
3550,3807,1
3550,3817,1
3550,3826,1
3550,3830,2
3550,3849,1
3550,3855,1
3550,3858,1
3550,3861,1
3550,3867,1
3550,3876,2
3550,3877,1
3550,3878,1
3550,3988,1
3550,4029,1
3550,3846,1
3839,3469,1
3839,3670,1
3839,3720,1
3839,3751,1
3839,3777,1
3839,3830,2
3839,3858,1
3877,1804,1
3877,1824,2
3877,1825,3
3877,3442,1
3877,3453,1
3877,3454,1
3877,3456,1
3877,3457,1
3877,3458,1
3877,3467,1
3877,3469,5
3877,3473,1
3877,3486,2
3877,3488,1
3877,3495,1
3877,3498,1
3877,3520,1
3877,3527,1
3877,3533,2
3877,3536,2
3877,3544,1
3877,3558,1
3877,3559,1
3877,3566,1
3877,3570,1
3877,3576,1
3877,3582,2
3877,3585,2
3877,3598,1
3877,3609,1
3877,3611,1
3877,3621,1
3877,3626,1
3877,3636,1
3877,3641,1
3877,3644,2
3877,3645,2
3877,3646,1
3877,3652,1
3877,3660,1
3877,3670,2
3877,3673,1
3877,3678,1
3877,3682,2
3877,3685,1
3877,3687,1
3877,3690,1
3877,3691,1
3877,3712,1
3877,3714,1
3877,3717,3
3877,3720,2
3877,3728,1
3877,3729,1
3877,3731,1
3877,3734,1
3877,3747,1
3877,3748,1
3877,3751,4
3877,3752,2
3877,3759,1
3877,3777,2
3877,3805,1
3877,3807,1
3877,3811,1
3877,3817,1
3877,3819,1
3877,3820,1
3877,3825,1
3877,3826,1
3877,3829,1
3877,3830,3
3877,3840,1
3877,3849,1
3877,3855,1
3877,3858,2
3877,3861,1
3877,3863,1
3877,3864,1
3877,3867,2
3877,3872,1
3877,3876,1
3877,3878,2
3877,3880,1
3877,3948,1
3877,4009,1
3877,4011,1
3877,4014,1
3877,4019,1
3877,4020,1
3877,4021,1
3877,4028,1
3877,4043,1
3877,4046,1
3877,4047,1
3877,4063,1
3877,4072,1
3877,4083,1
3877,4087,1
3877,4099,1
3877,4100,1
3877,4101,1
3877,4103,1
3877,4127,1
3877,4216,1
3877,4257,1
3877,4263,1
3877,4292,1
3877,4348,1
3877,4356,1
3877,4359,1
3877,5740,1
3877,5772,1
3877,6132,1
3877,6133,1
3877,7122,1
3877,3930,1
3878,70,1
3878,73,3
3878,117,1
3878,174,1
3878,534,1
3878,599,1
3878,1762,1
3878,1824,2
3878,1871,1
3878,1885,1
3878,1892,1
3878,1953,2
3878,2564,1
3878,2709,1
3878,2885,1
3878,2889,1
3878,2890,3
3878,2895,1
3878,3458,2
3878,3469,2
3878,3473,1
3878,3486,2
3878,3488,1
3878,3520,4
3878,3524,1
3878,3533,2
3878,3536,1
3878,3542,1
3878,3544,1
3878,3566,1
3878,3570,2
3878,3576,2
3878,3580,1
3878,3585,2
3878,3589,2
3878,3608,2
3878,3611,1
3878,3621,1
3878,3622,1
3878,3626,1
3878,3627,1
3878,3633,1
3878,3641,1
3878,3645,4
3878,3661,1
3878,3670,2
3878,3673,2
3878,3676,1
3878,3678,2
3878,3682,2
3878,3685,2
3878,3690,1
3878,3697,3
3878,3711,1
3878,3714,2
3878,3717,3
3878,3729,1
3878,3745,1
3878,3747,2
3878,3751,3
3878,3752,3
3878,3759,2
3878,3793,1
3878,3811,1
3878,3820,3
3878,3825,3
3878,3830,2
3878,3849,2
